original,connected,weight
0,1,4.498491667453614
0,2,2.2986978581930124
0,3,4.692071328147775
0,4,9.208284132412544
0,5,8.47992768068254
0,6,9.855642935711325
0,7,5.560441491795707
0,8,12.568359568359893
0,9,8.018226507603718
0,10,10.61402740866167
0,11,5.266549893676805
0,12,6.369974549500127
0,13,6.593324003042585
0,14,11.292987326882296
0,15,11.278171190074282
0,16,9.990756033453996
0,17,5.658178400658439
0,18,12.836708472627791
0,19,9.290600305355671
0,20,8.184736183586084
0,21,10.133225461821683
0,22,11.55586425908035
0,23,8.617236490882757
0,24,7.340739283304828
0,25,4.0104810790954915
0,26,7.064121088675044
0,27,10.712898067114851
0,28,7.380218493847339
0,29,8.386446951853573
0,30,5.422769344631872
0,31,8.902509917867217
0,32,9.027242098604153
0,33,6.2403680097127525
0,34,5.707595395456479
0,35,10.525237249896858
0,36,9.560411580472552
0,37,6.549836361152574
0,38,3.8414736026255163
0,39,8.325774002177878
0,40,4.141407545147489
0,41,6.704106036579897
0,42,9.097212730110193
0,43,9.711521198167906
1,0,4.498491667453614
1,2,2.227189888046987
1,3,5.1964145408067735
1,4,8.849523430432036
1,5,7.330439832307762
1,6,13.873695113838702
1,7,8.441579242873146
1,8,8.977253159403412
1,9,3.9731793845006598
1,10,7.089833825478513
1,11,1.6263142550812075
1,12,2.190636733687038
1,13,7.9378206849806645
1,14,8.14650949671746
1,15,9.664803761756062
1,16,6.218274435936308
1,17,9.839633082272838
1,18,10.952350646412876
1,19,11.734640420339765
1,20,4.88378247875473
1,21,14.52736335703142
1,22,9.882113471237531
1,23,9.617883461275078
1,24,11.822038430060992
1,25,8.456145527075478
1,26,6.520726694944448
1,27,13.788938824471161
1,28,6.788289571009615
1,29,9.936717683062405
1,30,6.58627800392733
1,31,5.870903698993281
1,32,5.8402515935956485
1,33,3.0232202575947227
1,34,9.57640203713336
1,35,13.417820169863521
1,36,6.562923959901008
1,37,2.752516352072319
1,38,8.315306406759756
1,39,12.53335538759224
1,40,8.376220982294685
1,41,7.328334293941912
1,42,10.35812659049649
1,43,13.339441168697626
2,0,2.2986978581930124
2,1,2.227189888046987
2,3,4.661350984301205
2,4,8.495410019224744
2,5,7.830935408890891
2,6,11.965669777430966
2,7,6.624544177986439
2,8,10.512281980465959
2,9,5.988667288432967
2,10,8.562790987000616
2,11,3.0383102057642146
2,12,4.251518695580681
2,13,6.717361262829754
2,14,9.386355179534396
2,15,10.47773051194259
2,16,8.115708787344804
2,17,7.653716478274074
2,18,11.928364226995559
2,19,10.155648350443874
2,20,6.165023308071497
2,21,12.4106590034012
2,22,10.730819338063986
2,23,9.100157429333462
2,24,9.639430781444018
2,25,6.299521029857997
2,26,6.657242220421896
2,27,11.987013180811829
2,28,6.4730531893963
2,29,9.160319985540411
2,30,5.369801603046699
2,31,7.354678016433107
2,32,7.410192693163519
2,33,4.495965654000009
2,34,7.467672121495117
2,35,11.682893743890054
2,36,7.680127645442728
2,37,4.344503851590881
2,38,6.090644727577798
2,39,10.349702503449386
2,40,6.329579232003243
2,41,6.41300638920557
2,42,9.73353655443437
2,43,11.624229332965177
3,0,4.692071328147775
3,1,5.1964145408067735
3,2,4.661350984301205
3,4,13.15352625093423
3,5,3.916512964005459
3,6,10.080219430016111
3,7,10.250050901354102
3,8,14.09700748195988
3,9,6.255240568694133
3,10,12.251571378689777
3,11,6.789568314580434
3,12,5.449620920773313
3,13,11.086691933794487
3,14,13.342111985361713
3,15,6.731938766743674
3,16,7.352067438361097
3,17,9.733978018952149
3,18,8.335229627762276
3,19,13.982436175031223
3,20,10.079610633906842
3,21,11.62686762135556
3,22,7.020366603959844
3,23,4.4880415637645354
3,24,9.670277856134483
3,25,6.6017977039545706
3,26,2.4162755635655238
3,27,15.311658228305538
3,28,11.13421160551719
3,29,4.740464533665151
3,30,9.804135574637705
3,31,5.5932134378986875
3,32,5.854295136252011
3,33,4.164089256631497
3,34,10.092405804403116
3,35,15.167923455560652
3,36,11.751395319355156
3,37,7.942394491193532
3,38,7.403140122098985
3,39,12.178039411885228
3,40,5.854426601752259
3,41,10.964885411951055
3,42,5.186303731072927
3,43,9.040371637483025
4,0,9.208284132412544
4,1,8.849523430432036
4,2,8.495410019224744
4,3,13.15352625093423
4,5,16.095834613365344
4,6,17.967250751876378
4,7,6.3419573448807975
4,8,8.228824757322116
4,9,12.087267898913856
4,10,7.081796889052784
4,11,7.474257696451011
4,12,10.577424715452713
4,13,3.5875689539762727
4,14,6.38614160935038
4,15,18.513645777339708
4,16,14.311779818436872
4,17,9.92749322541368
4,18,19.786775456531853
4,19,6.4322983685109385
4,20,6.106715770872124
4,21,17.05583725386069
4,22,18.731612666974254
4,23,17.547341309175224
4,24,14.006636245447057
4,25,11.814700693369591
4,26,15.079011286835726
4,27,9.097445084134756
4,28,2.068014960965897
4,29,17.488773898853196
4,30,4.038892225295096
4,31,14.551507703445266
4,32,14.450700217037511
4,33,11.833935720967354
4,34,8.836075098873124
4,35,8.422852798786868
4,36,5.504957739816599
4,37,7.2779587745966845
4,38,10.573466040377282
4,39,11.656646620252241
4,40,12.566765947312877
4,41,2.7250296708256885
4,42,18.13169189633975
4,43,18.370156458027154
5,0,8.47992768068254
5,1,7.330439832307762
5,2,7.830935408890891
5,3,3.916512964005459
5,4,16.095834613365344
5,6,12.789197682282937
5,7,14.018548901480607
5,8,15.172948570811721
5,9,5.943742017101082
5,10,13.569086173363242
5,11,8.894321345876271
5,12,6.291609235045276
5,13,14.537101324857758
5,14,14.873329585903031
5,15,2.817784475515811
5,16,5.686439613165047
5,17,13.648813522210872
5,18,4.419034819932803
5,19,17.72348541197507
5,20,11.824946048078395
5,21,14.83856258553105
5,22,3.1046627925621824
5,23,4.247932923991769
5,24,13.272811928007046
5,25,10.410049022907897
5,26,1.539226548584207
5,27,19.177161611556894
5,28,14.028388458526996
5,29,5.274909875778732
5,30,13.197616341068201
5,31,3.644325011030115
5,32,3.9939733242381554
5,33,4.678829205488591
5,34,14.00025864524634
5,35,19.004522969849038
5,36,13.521383716544769
5,37,9.698718987020397
5,38,11.30172287732706
5,39,16.065851567366447
5,40,9.554683996691681
5,41,14.226992235433418
5,42,5.0616620027718735
5,43,11.333268788832443
6,0,9.855642935711325
6,1,13.873695113838702
6,2,11.965669777430966
6,3,10.080219430016111
6,4,17.967250751876378
6,5,12.789197682282937
6,7,12.003503299761013
6,8,22.421319882724852
6,9,16.233315905753365
6,10,20.466492237592
6,11,15.002092292948982
6,12,15.084644513504541
6,13,14.524963335062706
6,14,21.131303344255045
6,15,14.985761842279377
6,16,17.422598579314926
6,17,8.665430944596496
6,18,16.478649118492434
6,19,14.695702135899737
6,20,18.038857930025987
6,21,3.012343481293318
6,22,15.261056544542953
6,23,9.210462497237279
6,24,4.548335444261639
6,25,6.2139588264725125
6,26,11.473196211293317
6,27,14.200231213937688
6,28,16.56765169441205
6,29,8.059783720177549
6,30,13.946565271052837
6,31,15.575593583128287
6,32,15.865798001810518
6,33,14.116930506298413
6,34,9.827159441657818
6,35,14.53567622358972
6,36,19.397320032179717
6,37,16.309815782854518
6,38,7.395902803231572
6,39,8.881230456886406
6,40,5.729098232172637
6,41,15.24240640589619
6,42,8.760438378834452
6,43,1.9456215911596884
7,0,5.560441491795707
7,1,8.441579242873146
7,2,6.624544177986439
7,3,10.250050901354102
7,4,6.3419573448807975
7,5,14.018548901480607
7,6,12.003503299761013
7,8,13.143668090416385
7,9,12.414589796480863
7,10,11.420971136164379
7,11,8.096258639296753
7,12,10.632022378073712
7,13,2.7569756767107374
7,14,11.40480170473647
7,15,16.79791115758296
7,16,14.640811196656385
7,17,3.5983961155285678
7,18,18.33091842211359
7,19,3.737109418201649
7,20,9.324567109760252
7,21,10.782419014599675
7,22,17.070317857393874
7,23,13.92430699561888
7,24,7.777067364254066
7,25,6.210411661733852
7,26,12.62255046039668
7,27,5.367900812205349
7,28,5.6384059360304235
7,29,13.494152097265001
7,30,2.944830667172998
7,31,13.978878454548262
7,32,14.03286314062336
7,33,11.11474377878058
7,34,2.4948961530864207
7,35,5.064107651326292
7,36,9.879156123533837
7,37,8.898997258217204
7,38,4.764225732404182
7,39,5.477388763732298
7,40,7.200897420341651
7,41,3.81345289685889
7,42,14.284813078787392
7,43,12.720194487456057
8,0,12.568359568359893
8,1,8.977253159403412
8,2,10.512281980465959
8,3,14.09700748195988
8,4,8.228824757322116
8,5,15.172948570811721
8,6,22.421319882724852
8,7,13.143668090416385
8,9,9.344975502170358
8,10,1.9549064222178312
8,11,7.544048944422552
8,12,8.974792855668253
8,13,10.774198623303937
8,14,1.8480342825790776
8,15,16.61379574272868
8,16,10.73901115889636
8,17,16.209876645205394
8,18,17.33266751601315
8,19,14.491248153980283
8,20,4.383926248943555
8,21,22.497234898055396
8,22,16.72156262413106
8,23,18.350525629147057
8,24,19.505720639643663
8,25,16.437124293207038
8,26,14.899568904696341
8,27,17.151682092849306
8,28,7.674095305050314
8,29,18.809560808219626
8,30,10.198843875966514
8,31,12.098213188784218
8,32,11.825169386827366
8,33,10.589679606388655
8,34,15.396435028846483
8,35,16.51332268418445
8,36,3.2784900354460498
8,37,6.25851107687591
8,38,15.734993043379337
8,39,18.5586619879512
8,40,16.70802992911604
8,41,9.57635467546466
8,42,19.140766579074814
8,43,22.13537485789099
9,0,8.018226507603718
9,1,3.9731793845006598
9,2,5.988667288432967
9,3,6.255240568694133
9,4,12.087267898913856
9,5,5.943742017101082
9,6,16.233315905753365
9,7,12.414589796480863
9,8,9.344975502170358
9,10,7.90476952236369
9,11,4.743544445895706
9,12,1.7825768141488512
9,13,11.77456629336334
9,14,9.296811382941595
9,15,7.300568869808378
9,16,2.2911261605850433
9,17,13.612569382170214
9,18,8.184298194954751
9,19,15.666681080746729
9,20,6.626576782805756
9,21,17.436377930032364
9,22,7.429854354474551
9,23,9.657820815579086
9,24,15.023519802293047
9,25,11.654112167949435
9,26,6.028409566259614
9,27,17.76050845241835
9,28,10.12576916373003
9,29,10.390014208029637
9,30,10.45058910035684
9,31,2.797159400608466
9,32,2.571759916795315
9,33,2.116679934508501
9,34,13.45564523021855
9,35,17.38188983466755
9,36,8.204289238345053
9,37,4.841454596594185
9,38,11.82899777425788
9,39,16.304332735449687
9,40,11.292729166544342
9,41,11.034187197583897
9,42,10.495858688381356
9,43,15.289452482951221
10,0,10.61402740866167
10,1,7.089833825478513
10,2,8.562790987000616
10,3,12.251571378689777
10,4,7.081796889052784
10,5,13.569086173363242
10,6,20.466492237592
10,7,11.420971136164379
10,8,1.9549064222178312
10,9,7.90476952236369
10,11,5.614918128660201
10,12,7.294805737903422
10,13,9.194672084537343
10,14,1.4435171188208233
10,15,15.203690593962543
10,16,9.56324221150381
10,17,14.372181021755503
10,18,16.04591735066031
10,19,13.069871361576267
10,20,2.430798526964927
10,21,20.564096615302734
10,22,15.33454244259919
10,23,16.56879660918513
10,24,17.58423169038836
10,25,14.492390343781267
10,26,13.18636928389089
10,27,15.699313866667259
10,28,6.1499816962343505
10,29,16.982064402524713
10,30,8.487976956778722
10,31,10.699528566748766
10,32,10.455309618591082
10,33,8.919593226180574
10,34,13.600804155394973
10,35,15.089289550804565
10,36,1.6269485997066562
10,37,4.347363535082961
10,38,13.814946320589383
10,39,16.778043196535563
10,40,14.754156634731315
10,41,8.008210975215269
10,42,17.345390823540907
10,43,20.186959541628237
11,0,5.266549893676805
11,1,1.6263142550812075
11,2,3.0383102057642146
11,3,6.789568314580434
11,4,7.474257696451011
11,5,8.894321345876271
11,6,15.002092292948982
11,7,8.096258639296753
11,8,7.544048944422552
11,9,4.743544445895706
11,10,5.614918128660201
11,12,3.1165971583927696
11,13,7.084918866590249
11,14,6.585196683597254
11,15,11.1229524013077
11,16,7.029785412663747
11,17,10.063526157307113
11,18,12.336579427639533
11,19,11.067316503208371
11,20,3.310624375168027
11,21,15.39746687780939
11,22,11.325754724600788
11,23,11.233745192637306
11,24,12.555112700996066
11,25,9.271090293034014
11,26,8.13808605540335
11,27,13.31489859246401
11,28,5.451084204931938
11,29,11.52387486602371
11,30,5.798841624977782
11,31,7.079342054870477
11,32,6.988567251899685
11,33,4.395551800357889
11,34,9.614512561971152
11,35,12.875857011582168
11,36,4.963336803095318
11,37,1.3092202915117428
11,38,8.88423163719697
11,39,12.713432803603085
11,40,9.361527725741407
11,41,6.295486292416054
11,42,11.965827447876785
11,43,14.613450457052654
12,0,6.369974549500127
12,1,2.190636733687038
12,2,4.251518695580681
12,3,5.449620920773313
12,4,10.577424715452713
12,5,6.291609235045276
12,6,15.084644513504541
12,7,10.632022378073712
12,8,8.974792855668253
12,9,1.7825768141488512
12,10,7.294805737903422
12,11,3.1165971583927696
12,13,10.042151760576326
12,14,8.582361475052554
12,15,8.202448080137184
12,16,4.040770122519813
12,17,11.9012534724502
12,18,9.313070300326416
12,19,13.900835889121552
12,20,5.575506633098833
12,21,16.069498985193288
12,22,8.380685408399357
12,23,9.427020924138837
12,24,13.531931720928302
12,25,10.147128491082073
12,26,5.925529543784568
12,27,15.978804231532989
12,28,8.565812732280131
12,29,9.987562479363982
12,30,8.706576261661548
12,31,3.979040264234019
12,32,3.8742671860980455
12,33,1.6247958966210978
12,34,11.705728003299878
12,35,15.603390718283784
12,36,7.25514714270422
12,37,3.5302835222168403
12,38,10.207307281569271
12,39,14.596709804933337
12,40,9.888233703001905
12,41,9.347271226588186
12,42,10.23728049326421
12,43,14.304320292748066
13,0,6.593324003042585
13,1,7.9378206849806645
13,2,6.717361262829754
13,3,11.086691933794487
13,4,3.5875689539762727
13,5,14.537101324857758
13,6,14.524963335062706
13,7,2.7569756767107374
13,8,10.774198623303937
13,9,11.77456629336334
13,10,9.194672084537343
13,11,7.084918866590249
13,12,10.042151760576326
13,14,8.971528074250296
13,15,17.19347956009196
13,16,14.064362209906982
13,17,6.340419141493826
13,18,18.62724631160946
13,19,4.080011659842203
13,20,7.37628862295021
13,21,13.48735954068874
13,22,17.444477580780205
13,23,15.207940620228127
13,24,10.450794390816359
13,25,8.478014473275346
13,26,13.296154887376511
13,27,6.582142207117973
13,28,3.1043983901981105
13,29,14.962517783440257
13,30,1.3633336190743957
13,31,13.789311571942259
13,32,13.774233884613594
13,33,10.902579359865804
13,34,5.2518655661198155
13,35,6.0298865095481124
13,36,7.58773511302893
13,37,7.525410942674274
13,38,7.143768315585607
13,39,8.151741761574193
13,40,9.33642387410118
13,41,1.1979687304709832
13,42,15.687368971114829
13,43,15.066831887565757
14,0,11.292987326882296
14,1,8.14650949671746
14,2,9.386355179534396
14,3,13.342111985361713
14,4,6.38614160935038
14,5,14.873329585903031
14,6,21.131303344255045
14,7,11.40480170473647
14,8,1.8480342825790776
14,9,9.296811382941595
14,10,1.4435171188208233
14,11,6.585196683597254
14,12,8.582361475052554
14,13,8.971528074250296
14,15,16.586173611101607
14,16,10.999315529863525
14,17,14.567923477150371
14,18,17.458488997697785
14,19,12.64804256942966
14,20,3.274619372448778
14,21,21.036835952444765
14,22,16.72367659639019
14,23,17.72620348946939
14,24,18.011917817612435
14,25,15.046285369351365
14,26,14.417938450807226
14,27,15.310674139778296
14,28,5.86715100653705
14,29,18.08256641876852
14,30,8.464787493902605
14,31,12.093956572708235
14,32,11.857811424909306
14,33,10.202099677065275
14,34,13.710100765833433
14,35,14.669479190835759
14,36,1.7339838238604879
14,37,5.402134526205062
14,38,14.247641268322448
14,39,16.851591423250113
14,40,15.402248438309865
14,41,7.774093069441292
14,42,18.48559297926465
14,43,20.9684757883492
15,0,11.278171190074282
15,1,9.664803761756062
15,2,10.47773051194259
15,3,6.731938766743674
15,4,18.513645777339708
15,5,2.817784475515811
15,6,14.985761842279377
15,7,16.79791115758296
15,8,16.61379574272868
15,9,7.300568869808378
15,10,15.203690593962543
15,11,11.1229524013077
15,12,8.202448080137184
15,13,17.19347956009196
15,14,16.586173611101607
15,16,6.115071844743995
15,17,16.45942753268175
15,18,1.6208115876999665
15,19,20.486681651707276
15,20,13.753937608428268
15,21,17.26107609421825
15,22,0.2948918319634218
15,23,5.858334537423959
15,24,15.911241821779559
15,25,13.16390870781211
15,26,4.330727223153398
15,27,21.984875262598255
15,28,16.450097191151684
15,29,7.017847272755992
15,30,15.84059873411436
15,31,4.5170606692762325
15,32,4.79072723379502
15,33,6.731209876677522
15,34,16.818033905865413
15,35,21.802589816837813
15,36,15.404235087494119
15,37,11.730633035126905
15,38,14.100147689687232
15,39,18.853355872439696
15,40,12.266905261531003
15,41,16.807369972751424
15,42,6.498641690584993
15,43,13.360934061146358
16,0,9.990756033453996
16,1,6.218274435936308
16,2,8.115708787344804
16,3,7.352067438361097
16,4,14.311779818436872
16,5,5.686439613165047
16,6,17.422598579314926
16,7,14.640811196656385
16,8,10.73901115889636
16,9,2.2911261605850433
16,10,9.56324221150381
16,11,7.029785412663747
16,12,4.040770122519813
16,13,14.064362209906982
16,14,10.999315529863525
16,15,6.115071844743995
16,17,15.641078346896027
16,18,6.6179500786238155
16,19,17.941603467428912
16,20,8.644248824099135
16,21,18.912488956646154
16,22,6.163511301067877
16,23,9.848747403448057
16,24,16.696956608509193
16,25,13.383484258416768
16,26,6.341240905830978
16,27,19.999588061342944
16,28,12.378002820157223
16,29,10.763526460644242
16,30,12.737553039280048
16,31,2.0548769060182197
16,32,1.7080001113292687
16,33,3.759028585384595
16,34,15.563245937227284
16,35,19.635625340337633
16,36,10.114731556531808
16,37,7.036137770688537
16,38,13.72053649017271
16,39,18.31634262660918
16,40,12.89013405904391
16,41,13.323358121052292
16,42,10.684027115235976
16,43,16.27581991718266
17,0,5.658178400658439
17,1,9.839633082272838
17,2,7.653716478274074
17,3,9.733978018952149
17,4,9.92749322541368
17,5,13.648813522210872
17,6,8.665430944596496
17,7,3.5983961155285678
17,8,16.209876645205394
17,9,13.612569382170214
17,10,14.372181021755503
17,11,10.063526157307113
17,12,11.9012534724502
17,13,6.340419141493826
17,14,14.567923477150371
17,15,16.45942753268175
17,16,15.641078346896027
17,18,18.067761573580324
17,19,6.072828922884123
17,20,12.082902843070062
17,21,7.201059072732096
17,22,16.749611462614695
17,23,12.47294142919886
17,24,4.251232743699387
17,25,3.769837611880318
17,26,12.129465290612622
17,27,6.165624271298697
17,28,9.032266779822988
17,29,11.787582947917418
17,30,6.237578689913927
17,31,14.53614765623565
17,32,14.67353333789913
17,33,11.896862049552984
17,34,1.1755525671980522
17,35,6.290226417282874
17,36,12.936331074217138
17,37,11.142668190304558
17,38,2.4366302777178577
17,39,2.6959940969073637
17,40,4.883937981199239
17,41,7.321432993696667
17,42,12.638370124740192
17,43,9.64769651599959
18,0,12.836708472627791
18,1,10.952350646412876
18,2,11.928364226995559
18,3,8.335229627762276
18,4,19.786775456531853
18,5,4.419034819932803
18,6,16.478649118492434
18,7,18.33091842211359
18,8,17.33266751601315
18,9,8.184298194954751
18,10,16.04591735066031
18,11,12.336579427639533
18,12,9.313070300326416
18,13,18.62724631160946
18,14,17.458488997697785
18,15,1.6208115876999665
18,16,6.6179500786238155
18,17,18.067761573580324
18,19,22.001046244251715
18,20,14.774939634656008
18,21,18.816599064301027
18,22,1.3263773440900442
18,23,7.287930250563665
18,24,17.5194206882924
18,25,14.784697080546959
18,26,5.943880591836933
18,27,23.549284483883575
18,28,17.73384209065397
18,29,8.449971810184937
18,30,17.268233493658162
18,31,5.40762593036464
18,32,5.612542037293472
18,33,7.953045557453234
18,34,18.410107889448888
18,35,23.353412567564614
18,36,16.382969614451
18,37,12.832064663799787
18,38,15.715056904156857
18,39,20.471507023606573
18,40,13.886175183455387
18,41,18.19018947606411
18,42,7.857738052186091
18,43,14.806409262204017
19,0,9.290600305355671
19,1,11.734640420339765
19,2,10.155648350443874
19,3,13.982436175031223
19,4,6.4322983685109385
19,5,17.72348541197507
19,6,14.695702135899737
19,7,3.737109418201649
19,8,14.491248153980283
19,9,15.666681080746729
19,10,13.069871361576267
19,11,11.067316503208371
19,12,13.900835889121552
19,13,4.080011659842203
19,14,12.64804256942966
19,15,20.486681651707276
19,16,17.941603467428912
19,17,6.072828922884123
19,18,22.001046244251715
19,20,11.41120865826794
19,21,12.881602112541888
19,22,20.755252161081632
19,23,17.624951624718282
19,24,10.18382286103039
19,25,9.520231834715336
19,26,16.345536347812438
19,27,2.670729462639421
19,28,6.927372333504962
19,29,17.149786206842258
19,30,5.273818341865298
19,31,17.47131235446249
19,32,17.494896024984254
19,33,14.579725288871694
19,34,4.969823516982133
19,35,2.0230504759941508
19,36,11.44355091674585
19,37,11.59061536052476
19,38,8.0378324895214
19,39,6.4448240416778
19,40,10.593157060378582
19,41,5.158344433625556
19,42,17.95587284297462
19,43,15.718903610088717
20,0,8.184736183586084
20,1,4.88378247875473
20,2,6.165023308071497
20,3,10.079610633906842
20,4,6.106715770872124
20,5,11.824946048078395
20,6,18.038857930025987
20,7,9.324567109760252
20,8,4.383926248943555
20,9,6.626576782805756
20,10,2.430798526964927
20,11,3.310624375168027
20,12,5.575506633098833
20,13,7.37628862295021
20,14,3.274619372448778
20,15,13.753937608428268
20,16,8.644248824099135
20,17,12.082902843070062
20,18,14.774939634656008
20,19,11.41120865826794
20,21,18.146786805554708
20,22,13.919218496470172
20,23,14.489294589785564
20,24,15.18016118028732
20,25,12.06545057124354
20,26,11.255222718216256
20,27,13.958388880587018
20,28,4.596376627448199
20,29,14.819304292344707
20,30,6.462105622857059
20,31,9.367915779762262
20,32,9.180524038301808
20,33,7.153275660621706
20,34,11.375639471692729
20,35,13.396441237540056
20,36,1.7051730868429773
20,37,2.166923605873974
20,38,11.414933776336074
20,39,14.5608515893798
20,40,12.324108022446302
20,41,6.253012189804435
20,42,15.238213916726425
20,43,17.784215825749207
21,0,10.133225461821683
21,1,14.52736335703142
21,2,12.4106590034012
21,3,11.62686762135556
21,4,17.05583725386069
21,5,14.83856258553105
21,6,3.012343481293318
21,7,10.782419014599675
21,8,22.497234898055396
21,9,17.436377930032364
21,10,20.564096615302734
21,11,15.39746687780939
21,12,16.069498985193288
21,13,13.48735954068874
21,14,21.036835952444765
21,15,17.26107609421825
21,16,18.912488956646154
21,17,7.201059072732096
21,18,18.816599064301027
21,19,12.881602112541888
21,20,18.146786805554708
21,22,17.547144276719273
21,23,11.685149682577116
21,24,3.070058125345776
21,25,6.126982262347792
21,26,13.404687800599202
21,27,11.95948257366494
21,28,15.938971934836477
21,29,10.580072247281313
21,30,13.177667734101622
21,31,17.22001422396809
21,32,17.476932048040528
21,33,15.358524896001688
21,34,8.361815756801173
21,35,12.388794803024467
21,36,19.322309516128655
21,37,16.670124415324654
21,38,6.792983150297727
21,39,6.608165881915758
21,40,6.1840603537316
21,41,14.380223275399297
21,42,11.35426595512545
21,43,4.926051709553629
22,0,11.55586425908035
22,1,9.882113471237531
22,2,10.730819338063986
22,3,7.020366603959844
22,4,18.731612666974254
22,5,3.1046627925621824
22,6,15.261056544542953
22,7,17.070317857393874
